"NameOfStation";"Line";"Year";"Quarter";"IncomingPassengers";"OutgoingPassengers";"global_id";
"Стахановская";"Некрасовская линия";"2024";"I квартал";"727677";"750037";"2664615890";
"Окская";"Некрасовская линия";"2024";"I квартал";"859158";"876770";"2664615891";
"Юго-Восточная";"Некрасовская линия";"2024";"I квартал";"1190721";"1203342";"2664615892";
"Косино";"Некрасовская линия";"2024";"I квартал";"455041";"440349";"2664615893";
"улица Дмитриевского";"Некрасовская линия";"2024";"I квартал";"833678";"834711";"2664615894";
"Лухмановская";"Некрасовская линия";"2024";"I квартал";"1629398";"1603903";"2664615895";
"Некрасовка";"Некрасовская линия";"2024";"I квартал";"4797822";"4707671";"2664615896";
"Алтуфьево";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"3176010";"3108832";"2664615897";
"Бибирево";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"2369683";"2364883";"2664615898";
"Отрадное";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"4084942";"4107925";"2664615899";
"Владыкино";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"1402568";"1587953";"2664615900";
"Тимирязевская";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"1977159";"1961085";"2664615901";
"Дмитровская";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"2940049";"3013422";"2664615902";
"Савёловская";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"2750199";"2707484";"2664615903";
"Менделеевская";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"2167360";"2287975";"2664615904";
"Цветной бульвар";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"1916893";"2004038";"2664615905";
"Чеховская";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"1861223";"1972203";"2664615906";
"Боровицкая";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"547350";"576538";"2664615907";
"Полянка";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"1393839";"1465152";"2664615908";
"Серпуховская";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"2011578";"2113294";"2664615909";
"Тульская";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"2913628";"3006123";"2664615910";
"Нагатинская";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"3233204";"3292102";"2664615911";
"Нагорная";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"1519422";"1549707";"2664615912";
"Нахимовский проспект";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"1761452";"1782200";"2664615913";
"Севастопольская";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"716534";"739762";"2664615914";
"Чертановская";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"2787158";"2778125";"2664615915";
"Южная";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"2013549";"1993768";"2664615916";
"Пражская";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"4101441";"4096084";"2664615917";
"Улица академика Янгеля";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"2338294";"2283981";"2664615918";
"Аннино";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"2075303";"1918645";"2664615919";
"Бульвар Дмитрия Донского";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"4893923";"4698248";"2664615920";
"Бульвар Рокоссовского";"Сокольническая линия";"2024";"I квартал";"2146018";"2133399";"2664615921";
"Черкизовская";"Сокольническая линия";"2024";"I квартал";"1598637";"1392281";"2664615922";
"Преображенская площадь";"Сокольническая линия";"2024";"I квартал";"3591327";"3623037";"2664615923";
"Красносельская";"Сокольническая линия";"2024";"I квартал";"1828804";"1880832";"2664615924";
"Комсомольская";"Сокольническая линия";"2024";"I квартал";"2345864";"1876587";"2664615925";
"Красные ворота";"Сокольническая линия";"2024";"I квартал";"2094113";"2158270";"2664615926";
"Чистые пруды";"Сокольническая линия";"2024";"I квартал";"1698408";"1772912";"2664615927";
"Лубянка";"Сокольническая линия";"2024";"I квартал";"2426582";"2472143";"2664615928";
"Охотный ряд";"Сокольническая линия";"2024";"I квартал";"4751799";"4630734";"2664615929";
"Библиотека имени Ленина";"Сокольническая линия";"2024";"I квартал";"0";"0";"2664615930";
"Кропоткинская";"Сокольническая линия";"2024";"I квартал";"2172822";"2251659";"2664615931";
"Парк культуры";"Сокольническая линия";"2024";"I квартал";"590248";"624858";"2664615932";
"Фрунзенская";"Сокольническая линия";"2024";"I квартал";"2429937";"2554934";"2664615933";
"Спортивная";"Сокольническая линия";"2024";"I квартал";"1817550";"1984751";"2664615934";
"Воробьёвы горы";"Сокольническая линия";"2024";"I квартал";"764959";"746947";"2664615935";
"Университет";"Сокольническая линия";"2024";"I квартал";"2781539";"2816146";"2664615936";
"Юго-Западная";"Сокольническая линия";"2024";"I квартал";"4508536";"4576380";"2664615937";
"Тропарёво";"Сокольническая линия";"2024";"I квартал";"1616796";"1594711";"2664615938";
"Румянцево";"Сокольническая линия";"2024";"I квартал";"1002355";"1004996";"2664615939";
"Саларьево";"Сокольническая линия";"2024";"I квартал";"3385623";"3137994";"2664615940";
"Филатов луг";"Сокольническая линия";"2024";"I квартал";"1726440";"1681708";"2664615941";
"Прокшино";"Сокольническая линия";"2024";"I квартал";"706618";"692327";"2664615942";
"Ольховая";"Сокольническая линия";"2024";"I квартал";"923389";"873699";"2664615943";
"Новомосковская";"Сокольническая линия";"2024";"I квартал";"1481378";"1455057";"2664615944";
"Деловой центр";"Солнцевская линия";"2024";"I квартал";"1463448";"1473820";"2664615945";
"Парк Победы";"Солнцевская линия";"2024";"I квартал";"325252";"332349";"2664615946";
"Минская";"Солнцевская линия";"2024";"I квартал";"741384";"751768";"2664615947";
"Ломоносовский проспект";"Солнцевская линия";"2024";"I квартал";"1200694";"1203235";"2664615948";
"Раменки";"Солнцевская линия";"2024";"I квартал";"1638620";"1619845";"2664615949";
"Мичуринский проспект";"Солнцевская линия";"2024";"I квартал";"218040";"223383";"2664615950";
"Озёрная";"Солнцевская линия";"2024";"I квартал";"1530839";"1505303";"2664615951";
"Говорово";"Солнцевская линия";"2024";"I квартал";"1005637";"972061";"2664615952";
"Солнцево";"Солнцевская линия";"2024";"I квартал";"1743201";"1686465";"2664615953";
"Боровское шоссе";"Солнцевская линия";"2024";"I квартал";"487035";"457815";"2664615954";
"Новопеределкино";"Солнцевская линия";"2024";"I квартал";"1443101";"1373344";"2664615955";
"Рассказовка";"Солнцевская линия";"2024";"I квартал";"1592276";"1525422";"2664615956";
"Планерная";"Таганско-Краснопресненская линия";"2024";"I квартал";"3387465";"3274725";"2664615957";
"Сходненская";"Таганско-Краснопресненская линия";"2024";"I квартал";"4183310";"4095031";"2664615958";
"Тушинская";"Таганско-Краснопресненская линия";"2024";"I квартал";"3685496";"3532231";"2664615959";
"Спартак";"Таганско-Краснопресненская линия";"2024";"I квартал";"623344";"611914";"2664615961";
"Щукинская";"Таганско-Краснопресненская линия";"2024";"I квартал";"3580409";"3560155";"2664615962";
"Октябрьское поле";"Таганско-Краснопресненская линия";"2024";"I квартал";"3344412";"3394600";"2664615963";
"Полежаевская";"Таганско-Краснопресненская линия";"2024";"I квартал";"2338962";"2382639";"2664615964";
"Беговая";"Таганско-Краснопресненская линия";"2024";"I квартал";"2814753";"2844068";"2664615965";
"Улица 1905 года";"Таганско-Краснопресненская линия";"2024";"I квартал";"3573733";"3707687";"2664615967";
"Баррикадная";"Таганско-Краснопресненская линия";"2024";"I квартал";"1903750";"1978093";"2664615969";
"Пушкинская";"Таганско-Краснопресненская линия";"2024";"I квартал";"3764842";"3930566";"2664615970";
"Кузнецкий мост";"Таганско-Краснопресненская линия";"2024";"I квартал";"1930642";"2042749";"2664615971";
"Таганская";"Таганско-Краснопресненская линия";"2024";"I квартал";"1168228";"1208956";"2664615972";
"Пролетарская";"Таганско-Краснопресненская линия";"2024";"I квартал";"2618635";"2653453";"2664615973";
"Волгоградский проспект";"Таганско-Краснопресненская линия";"2024";"I квартал";"1793115";"1819424";"2664615974";
"Текстильщики";"Таганско-Краснопресненская линия";"2024";"I квартал";"4249159";"4523448";"2664615975";
"Кузьминки";"Таганско-Краснопресненская линия";"2024";"I квартал";"4606070";"4590942";"2664615976";
"Рязанский проспект";"Таганско-Краснопресненская линия";"2024";"I квартал";"2464359";"2478712";"2664615977";
"Выхино";"Таганско-Краснопресненская линия";"2024";"I квартал";"5298999";"5106561";"2664615978";
"Лермонтовский проспект";"Таганско-Краснопресненская линия";"2024";"I квартал";"1586560";"1525961";"2664615979";
"Жулебино";"Таганско-Краснопресненская линия";"2024";"I квартал";"2181044";"2134725";"2664615981";
"Котельники";"Таганско-Краснопресненская линия";"2024";"I квартал";"4854271";"4410984";"2664615982";
"Пионерская";"Филёвская линия";"2024";"I квартал";"513455";"495199";"2664615983";
"Филёвский парк";"Филёвская линия";"2024";"I квартал";"787585";"764835";"2664615984";
"Багратионовская";"Филёвская линия";"2024";"I квартал";"1344300";"1347664";"2664615985";
"Фили";"Филёвская линия";"2024";"I квартал";"1567434";"1562102";"2664615986";
"Кутузовская";"Филёвская линия";"2024";"I квартал";"572498";"612254";"2664615987";
"Студенческая";"Филёвская линия";"2024";"I квартал";"535463";"537790";"2664615988";
"Смоленская";"Филёвская линия";"2024";"I квартал";"760127";"775043";"2664615989";
"Арбатская";"Филёвская линия";"2024";"I квартал";"525631";"505662";"2664615990";
"Александровский сад";"Филёвская линия";"2024";"I квартал";"1535014";"1550264";"2664615991";
"Петровский парк";"Большая кольцевая линия";"2024";"I квартал";"1598431";"1657464";"2664616002";
"Лефортово";"Большая кольцевая линия";"2024";"I квартал";"1071590";"1098992";"2664616006";
"Варшавская";"Большая кольцевая линия";"2024";"I квартал";"2521277";"2467296";"2664616009";
"Пыхтино";"Солнцевская линия";"2024";"I квартал";"812637";"761387";"2664616046";
"Аэропорт Внуково";"Солнцевская линия";"2024";"I квартал";"816380";"539087";"2664616047";
"Яхромская";"Люблинско-Дмитровская линия";"2024";"I квартал";"1477505";"1444509";"2664616048";
"Лианозово";"Люблинско-Дмитровская линия";"2024";"I квартал";"1270059";"1218402";"2664616049";
"Физтех";"Люблинско-Дмитровская линия";"2024";"I квартал";"938667";"894675";"2664616050";
"Москва-Сити";"Филёвская линия";"2024";"I квартал";"540595";"553361";"2664616274";
"Деловой центр";"Филёвская линия";"2024";"I квартал";"1444951";"1430856";"2664619584";
"Кунцевская";"Арбатско-Покровская линия";"2024";"I квартал";"893545";"898931";"2664619602";
"Парк Победы";"Арбатско-Покровская линия";"2024";"I квартал";"1349625";"1332130";"2664619608";
"Смоленская";"Арбатско-Покровская линия";"2024";"I квартал";"2492439";"2586645";"2664619617";
"Арбатская";"Арбатско-Покровская линия";"2024";"I квартал";"2420200";"2534382";"2664619808";
"Курская";"Арбатско-Покровская линия";"2024";"I квартал";"1701695";"1766017";"2664619820";
"Савёловская";"Большая кольцевая линия";"2024";"I квартал";"1767681";"1797751";"2664619829";
"Шелепиха";"Большая кольцевая линия";"2024";"I квартал";"1133038";"1145419";"2664619836";
"Деловой центр";"Большая кольцевая линия";"2024";"I квартал";"1752921";"1764300";"2664619842";
"Электрозаводская";"Большая кольцевая линия";"2024";"I квартал";"1860461";"2126822";"2664619880";
"Мичуринский проспект";"Большая кольцевая линия";"2024";"I квартал";"1049220";"1065288";"2664619886";
"Каширская";"Большая кольцевая линия";"2024";"I квартал";"2521649";"2553683";"2664619890";
"Печатники";"Большая кольцевая линия";"2024";"I квартал";"219842";"223135";"2664619893";
"Текстильщики";"Большая кольцевая линия";"2024";"I квартал";"1378060";"1661430";"2664619898";
"Авиамоторная";"Калининская линия";"2024";"I квартал";"2837596";"2971562";"2664619903";
"Третьяковская";"Калининская линия";"2024";"I квартал";"2559801";"2679467";"2664619908";
"Третьяковская";"Калужско-Рижская линия";"2024";"I квартал";"0";"0";"2664619913";
"Петровско-Разумовская";"Серпуховско-Тимирязевская линия";"2024";"I квартал";"0";"0";"2664619916";
"Китай-город";"Таганско-Краснопресненская линия";"2024";"I квартал";"0";"0";"2664619919";
"Киевская";"Филёвская линия";"2024";"I квартал";"0";"0";"2664619921";
"Рижская";"Калужско-Рижская линия";"2024";"I квартал";"1053287";"1072022";"2664619995";
"Проспект Мира";"Калужско-Рижская линия";"2024";"I квартал";"1836692";"1902245";"2664620024";
"Киевская";"Кольцевая линия";"2024";"I квартал";"2906839";"2891939";"2664620059";
"Белорусская";"Кольцевая линия";"2024";"I квартал";"3936113";"3718178";"2664620070";
"Комсомольская";"Кольцевая линия";"2024";"I квартал";"7832303";"6363988";"2664620074";
"Таганская";"Кольцевая линия";"2024";"I квартал";"2210212";"2293693";"2664620085";
"Павелецкая";"Кольцевая линия";"2024";"I квартал";"4508307";"4642772";"2664620104";
"Октябрьская";"Кольцевая линия";"2024";"I квартал";"2055734";"2155008";"2664648710";
"Парк культуры";"Кольцевая линия";"2024";"I квартал";"2978282";"3110785";"2664648715";
"Марьина роща";"Люблинско-Дмитровская линия";"2024";"I квартал";"2189866";"2251311";"2664648721";
"Тимирязевская";"Московская монорельсовая транспортная система";"2024";"I квартал";"67252";"55516";"2664648728";
"Окружная";"Московское центральное кольцо";"2024";"I квартал";"1165106";"1196482";"2664648733";
"Владыкино";"Московское центральное кольцо";"2024";"I квартал";"574981";"740242";"2664648737";
"Ботанический сад";"Московское центральное кольцо";"2024";"I квартал";"992733";"1199921";"2664648741";
"Бульвар Рокоссовского";"Московское центральное кольцо";"2024";"I квартал";"741365";"769897";"2664648747";
"Шоссе Энтузиастов";"Московское центральное кольцо";"2024";"I квартал";"615685";"687253";"2664648753";
"Нижегородская";"Московское центральное кольцо";"2024";"I квартал";"1295721";"1407959";"2664648758";
"Дубровка";"Московское центральное кольцо";"2024";"I квартал";"631093";"667798";"2664648761";
"Автозаводская";"Московское центральное кольцо";"2024";"I квартал";"421776";"463712";"2664648952";
"Кутузовская";"Московское центральное кольцо";"2024";"I квартал";"1882671";"2014467";"2664648956";
"Москва-Сити";"Московское центральное кольцо";"2024";"I квартал";"1229508";"1330368";"2664648958";
"Сокольники";"Сокольническая линия";"2024";"I квартал";"1306971";"1314968";"2664648992";
"Проспект Вернадского";"Сокольническая линия";"2024";"I квартал";"2007477";"2031838";"2664648998";
"Кунцевская";"Филёвская линия";"2024";"I квартал";"524946";"509451";"2664649019";